   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 87B9      		out 39-32,r24
  32               	.LM6:
  33 000a 18B8      		out 40-32,__zero_reg__
  34               	.LM7:
  35 000c 16B8      		out 38-32,__zero_reg__
  36               	.LM8:
  37 000e 80E1      		ldi r24,lo8(16)
  38 0010 8AB9      		out 42-32,r24
  39               	.LM9:
  40 0012 1BB8      		out 43-32,__zero_reg__
  41               	.LM10:
  42 0014 19B8      		out 41-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0016 0895      		ret
  46               	.LFE8:
  48               	.global	UartInit
  50               	UartInit:
  51               	.LFB9:
  52               	.LM12:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM13:
  56 0018 1092 C500 		sts 197,__zero_reg__
  57               	.LM14:
  58 001c 83E0      		ldi r24,lo8(3)
  59 001e 8093 C400 		sts 196,r24
  60               	.LM15:
  61 0022 88E9      		ldi r24,lo8(-104)
  62 0024 8093 C100 		sts 193,r24
  63               	.LM16:
  64 0028 86E0      		ldi r24,lo8(6)
  65 002a 8093 C200 		sts 194,r24
  66               	/* epilogue start */
  67               	.LM17:
  68 002e 0895      		ret
  69               	.LFE9:
  71               	.global	U0Send
  73               	U0Send:
  74               	.LFB10:
  75               	.LM18:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0030 582F      		mov r21,r24
  80               	.LM19:
  81 0032 282F      		mov r18,r24
  82 0034 392F      		mov r19,r25
  83               	.LVL1:
  84 0036 F901      		movw r30,r18
  85 0038 00C0      		rjmp .L6
  86               	.LVL2:
  87               	.L9:
  88               	.LM20:
  89 003a 8091 C000 		lds r24,192
  90 003e 85FF      		sbrs r24,5
  91 0040 00C0      		rjmp .L9
  92               	.LM21:
  93 0042 8191      		ld r24,Z+
  94 0044 8093 C600 		sts 198,r24
  95               	.LVL3:
  96               	.L6:
  97               	.LM22:
  98 0048 8E2F      		mov r24,r30
  99               	.LVL4:
 100 004a 851B      		sub r24,r21
 101 004c 8617      		cp r24,r22
 102 004e 00F0      		brlo .L9
 103               	.LVL5:
 104               	/* epilogue start */
 105               	.LM23:
 106 0050 0895      		ret
 107               	.LFE10:
 109               	.global	BLink
 111               	BLink:
 112               	.LFB11:
 113               	.LM24:
 114               	.LVL6:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM25:
 118 0052 40E0      		ldi r20,lo8(0)
 119 0054 50E0      		ldi r21,hi8(0)
 120               	.LVL7:
 121               	.LM26:
 122 0056 90E0      		ldi r25,lo8(0)
 123               	.LVL8:
 124               	.LBB56:
 125               	.LBB57:
 126               	.LBB58:
 127               	.LBB59:
 128               	.LM27:
 129 0058 68EC      		ldi r22,lo8(200)
 130 005a 70E0      		ldi r23,hi8(200)
 131 005c 00C0      		rjmp .L12
 132               	.LVL9:
 133               	.L15:
 134               	.LBE59:
 135               	.LBE58:
 136               	.LBE57:
 137               	.LBE56:
 138               	.LM28:
 139 005e 419A      		sbi 40-32,1
 140 0060 20EA      		ldi r18,lo8(4000)
 141 0062 3FE0      		ldi r19,hi8(4000)
 142               	.LVL10:
 143               	.L13:
 144               	.LBB63:
 145               	.LBB62:
 146               	.LBB61:
 147               	.LBB60:
 148               	.LM29:
 149 0064 FB01      		movw r30,r22
 150               	.LVL11:
 151               	/* #APP */
 152               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 0066 3197      		1: sbiw r30,1
 154 0068 01F4      		brne 1b
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBE60:
 158               	.LBE61:
 159               	.LM30:
 160 006a 2150      		subi r18,lo8(-(-1))
 161 006c 3040      		sbci r19,hi8(-(-1))
 162               	.LM31:
 163 006e 01F4      		brne .L13
 164               	.LBE62:
 165               	.LBE63:
 166               	.LM32:
