   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWIInt
  18               	TWIInt:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 5598      		cbi 42-32,5
  25               	.LM3:
  26 0002 ECEB      		ldi r30,lo8(188)
  27 0004 F0E0      		ldi r31,hi8(188)
  28 0006 1082      		st Z,__zero_reg__
  29               	.LM4:
  30 0008 82E1      		ldi r24,lo8(18)
  31 000a 8093 B800 		sts 184,r24
  32               	.LM5:
  33 000e 1092 B900 		sts 185,__zero_reg__
  34               	.LM6:
  35 0012 87E3      		ldi r24,lo8(55)
  36 0014 8093 BA00 		sts 186,r24
  37               	.LM7:
  38 0018 82E0      		ldi r24,lo8(2)
  39 001a 8093 0000 		sts TWIState,r24
  40               	.LM8:
  41 001e 85E4      		ldi r24,lo8(69)
  42 0020 8083      		st Z,r24
  43               	.LBB24:
  44               	.LBB25:
  45               	.LBB26:
  46               	.LBB27:
  47               	.LM9:
  48 0022 80E5      		ldi r24,lo8(80)
  49               	.LVL0:
  50               	/* #APP */
  51               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  52 0024 8A95      		1: dec r24
  53 0026 01F4      		brne 1b
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	/* #NOAPP */
  57               	.LBE27:
  58               	.LBE26:
  59               	.LBE25:
  60               	.LBE24:
  61               	.LM10:
  62 0028 0895      		ret
  63               	.LFE8:
  65               	.global	TWIReset
  67               	TWIReset:
  68               	.LFB9:
  69               	.LM11:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM12:
  73 002a 1092 0000 		sts trLen,__zero_reg__
  74               	.LM13:
  75 002e 85EC      		ldi r24,lo8(-59)
  76 0030 8093 BC00 		sts 188,r24
  77               	/* epilogue start */
  78               	.LM14:
  79 0034 0895      		ret
  80               	.LFE9:
  82               	.global	TWISend
  84               	TWISend:
  85               	.LFB11:
  86               	.LM15:
  87               	.LVL1:
  88 0036 0F93      		push r16
  89 0038 1F93      		push r17
  90 003a CF93      		push r28
  91 003c DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 003e 8C01      		movw r16,r24
  95 0040 EB01      		movw r28,r22
  96               	.LM16:
  97 0042 1092 0000 		sts (tsTicks)+1,__zero_reg__
  98 0046 1092 0000 		sts tsTicks,__zero_reg__
  99               	.LM17:
 100 004a 6134      		cpi r22,65
 101 004c 7105      		cpc r23,__zero_reg__
 102 004e 00F4      		brsh .+2
 103 0050 00C0      		rjmp .L6
 104               	.LVL2:
 105 0052 60E0      		ldi r22,lo8(0)
 106 0054 70E0      		ldi r23,hi8(0)
 107               	.LVL3:
 108               	.LM18:
 109 0056 40E4      		ldi r20,lo8(64)
 110               	.LM19:
 111 0058 33E0      		ldi r19,lo8(3)
 112               	.LM20:
 113 005a 25EE      		ldi r18,lo8(-27)
 114               	.L10:
 115               	.LM21:
 116 005c E0E0      		ldi r30,lo8(tsBuf)
 117 005e F0E0      		ldi r31,hi8(tsBuf)
 118 0060 D801      		movw r26,r16
 119 0062 A60F      		add r26,r22
 120 0064 B71F      		adc r27,r23
 121 0066 80E4      		ldi r24,lo8(64)
 122               	.L7:
 123 0068 0D90      		ld r0,X+
 124 006a 0192      		st Z+,r0
 125 006c 8150      		subi r24,lo8(-(-1))
 126 006e 01F4      		brne .L7
 127               	.LM22:
 128 0070 605C      		subi r22,lo8(-(64))
 129 0072 7F4F      		sbci r23,hi8(-(64))
 130               	.LM23:
 131 0074 4093 0000 		sts tsLen,r20
 132               	.LM24:
 133 0078 1092 0000 		sts tsCount,__zero_reg__
 134               	.L8:
 135               	.LM25:
 136 007c 8091 0000 		lds r24,TWIState
 137 0080 80FD      		sbrc r24,0
 138 0082 00C0      		rjmp .L8
 139               	.LM26:
 140 0084 3093 0000 		sts TWIState,r19
 141               	.LM27:
 142 0088 1092 BA00 		sts 186,__zero_reg__
 143               	.LM28:
 144 008c 2093 BC00 		sts 188,r18
 145               	.L9:
 146               	.LM29:
 147 0090 8091 0000 		lds r24,TWIState
 148 0094 80FD      		sbrc r24,0
 149 0096 00C0      		rjmp .L9
 150               	.LM30:
