   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14B8      		out 36-32,__zero_reg__
  25               	.LM3:
  26 0002 15B8      		out 37-32,__zero_reg__
  27               	.LM4:
  28 0004 13B8      		out 35-32,__zero_reg__
  29               	.LM5:
  30 0006 83E0      		ldi r24,lo8(3)
  31 0008 87B9      		out 39-32,r24
  32               	.LM6:
  33 000a 18B8      		out 40-32,__zero_reg__
  34               	.LM7:
  35 000c 16B8      		out 38-32,__zero_reg__
  36               	.LM8:
  37 000e 1AB8      		out 42-32,__zero_reg__
  38               	.LM9:
  39 0010 1BB8      		out 43-32,__zero_reg__
  40               	.LM10:
  41 0012 19B8      		out 41-32,__zero_reg__
  42               	/* epilogue start */
  43               	.LM11:
  44 0014 0895      		ret
  45               	.LFE8:
  47               	.global	UartInit
  49               	UartInit:
  50               	.LFB9:
  51               	.LM12:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM13:
  55 0016 1092 C500 		sts 197,__zero_reg__
  56               	.LM14:
  57 001a 8CE0      		ldi r24,lo8(12)
  58 001c 8093 C400 		sts 196,r24
  59               	.LM15:
  60 0020 88E9      		ldi r24,lo8(-104)
  61 0022 8093 C100 		sts 193,r24
  62               	.LM16:
  63 0026 86E0      		ldi r24,lo8(6)
  64 0028 8093 C200 		sts 194,r24
  65               	/* epilogue start */
  66               	.LM17:
  67 002c 0895      		ret
  68               	.LFE9:
  70               	.global	U0Send
  72               	U0Send:
  73               	.LFB10:
  74               	.LM18:
  75               	.LVL0:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 002e 582F      		mov r21,r24
  79               	.LM19:
  80 0030 282F      		mov r18,r24
  81 0032 392F      		mov r19,r25
  82               	.LVL1:
  83 0034 F901      		movw r30,r18
  84 0036 00C0      		rjmp .L6
  85               	.LVL2:
  86               	.L9:
  87               	.LM20:
  88 0038 8091 C000 		lds r24,192
  89 003c 85FF      		sbrs r24,5
  90 003e 00C0      		rjmp .L9
  91               	.LM21:
  92 0040 8191      		ld r24,Z+
  93 0042 8093 C600 		sts 198,r24
  94               	.LVL3:
  95               	.L6:
  96               	.LM22:
  97 0046 8E2F      		mov r24,r30
  98               	.LVL4:
  99 0048 851B      		sub r24,r21
 100 004a 8617      		cp r24,r22
 101 004c 00F0      		brlo .L9
 102               	.LVL5:
 103               	/* epilogue start */
 104               	.LM23:
 105 004e 0895      		ret
 106               	.LFE10:
 108               	.global	main
 110               	main:
 111               	.LFB11:
 112               	.LM24:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM25:
 116 0050 00D0      		rcall PortInit
 117 0052 80E1      		ldi r24,lo8(10000)
 118 0054 97E2      		ldi r25,hi8(10000)
 119               	.LVL6:
 120               	.LBB18:
 121               	.LBB19:
 122               	.LBB20:
 123               	.LBB21:
 124               	.LM26:
 125 0056 28EC      		ldi r18,lo8(200)
 126 0058 30E0      		ldi r19,hi8(200)
 127               	.L12:
 128 005a F901      		movw r30,r18
 129               	.LVL7:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 005c 3197      		1: sbiw r30,1
 133 005e 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE21:
 137               	.LBE20:
 138               	.LM27:
 139 0060 0197      		sbiw r24,1
 140               	.LM28:
 141 0062 01F4      		brne .L12
 142               	.LBE19:
 143               	.LBE18:
 144               	.LM29:
 145 0064 419A      		sbi 40-32,1
 146 0066 80EF      		ldi r24,lo8(22000)
 147 0068 95E5      		ldi r25,hi8(22000)
 148               	.LVL8:
 149               	.LBB22:
 150               	.LBB23:
 151               	.LBB24:
 152               	.LBB25:
 153               	.LM30:
 154 006a 28EC      		ldi r18,lo8(200)
 155 006c 30E0      		ldi r19,hi8(200)
 156               	.L13:
 157 006e F901      		movw r30,r18
 158               	.LVL9:
 159               	/* #APP */
 160               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 0070 3197      		1: sbiw r30,1
 162 0072 01F4      		brne 1b
