   1               		.file	"ziku.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	gImage_0
  17               		.section	.progmem.data,"a",@progbits
  20               	gImage_0:
  21 0000 FF        		.byte	-1
  22 0001 FF        		.byte	-1
  23 0002 FF        		.byte	-1
  24 0003 FF        		.byte	-1
  25 0004 FF        		.byte	-1
  26 0005 FF        		.byte	-1
  27 0006 FF        		.byte	-1
  28 0007 FF        		.byte	-1
  29 0008 FF        		.byte	-1
  30 0009 FF        		.byte	-1
  31 000a FF        		.byte	-1
  32 000b FF        		.byte	-1
  33 000c FF        		.byte	-1
  34 000d FF        		.byte	-1
  35 000e FF        		.byte	-1
  36 000f FF        		.byte	-1
  37 0010 FF        		.byte	-1
  38 0011 FF        		.byte	-1
  39 0012 FF        		.byte	-1
  40 0013 FF        		.byte	-1
  41 0014 FF        		.byte	-1
  42 0015 FF        		.byte	-1
  43 0016 FF        		.byte	-1
  44 0017 FF        		.byte	-1
  45 0018 FF        		.byte	-1
  46 0019 FF        		.byte	-1
  47 001a FF        		.byte	-1
  48 001b FF        		.byte	-1
  49 001c FF        		.byte	-1
  50 001d FF        		.byte	-1
  51 001e FF        		.byte	-1
  52 001f FF        		.byte	-1
  53 0020 FF        		.byte	-1
  54 0021 FF        		.byte	-1
  55 0022 FF        		.byte	-1
  56 0023 FF        		.byte	-1
  57 0024 FF        		.byte	-1
  58 0025 FF        		.byte	-1
  59 0026 FF        		.byte	-1
  60 0027 FF        		.byte	-1
  61 0028 FF        		.byte	-1
  62 0029 FF        		.byte	-1
  63 002a FF        		.byte	-1
  64 002b FF        		.byte	-1
  65 002c FF        		.byte	-1
  66 002d FF        		.byte	-1
  67 002e FF        		.byte	-1
  68 002f FF        		.byte	-1
  69 0030 FF        		.byte	-1
  70 0031 FF        		.byte	-1
  71 0032 FF        		.byte	-1
  72 0033 FF        		.byte	-1
  73 0034 FF        		.byte	-1
  74 0035 FF        		.byte	-1
  75 0036 FF        		.byte	-1
  76 0037 FF        		.byte	-1
  77 0038 FF        		.byte	-1
  78 0039 F0        		.byte	-16
  79 003a 00        		.byte	0
  80 003b 0F        		.byte	15
  81 003c FF        		.byte	-1
  82 003d FF        		.byte	-1
  83 003e FF        		.byte	-1
  84 003f FF        		.byte	-1
  85 0040 FF        		.byte	-1
  86 0041 FC        		.byte	-4
  87 0042 00        		.byte	0
  88 0043 00        		.byte	0
  89 0044 00        		.byte	0
  90 0045 7F        		.byte	127
  91 0046 FF        		.byte	-1
  92 0047 FF        		.byte	-1
  93 0048 FF        		.byte	-1
  94 0049 FF        		.byte	-1
  95 004a E0        		.byte	-32
  96 004b 00        		.byte	0
  97 004c 00        		.byte	0
  98 004d 00        		.byte	0
  99 004e 07        		.byte	7
 100 004f FF        		.byte	-1
 101 0050 FF        		.byte	-1
 102 0051 FF        		.byte	-1
 103 0052 FF        		.byte	-1
 104 0053 00        		.byte	0
 105 0054 00        		.byte	0
 106 0055 00        		.byte	0
 107 0056 00        		.byte	0
 108 0057 01        		.byte	1
 109 0058 FF        		.byte	-1
 110 0059 FF        		.byte	-1
 111 005a FF        		.byte	-1
 112 005b FC        		.byte	-4
 113 005c 00        		.byte	0
 114 005d 00        		.byte	0
 115 005e 00        		.byte	0
 116 005f 00        		.byte	0
 117 0060 00        		.byte	0
 118 0061 3F        		.byte	63
 119 0062 FF        		.byte	-1
 120 0063 FF        		.byte	-1
 121 0064 F0        		.byte	-16
 122 0065 00        		.byte	0
 123 0066 00        		.byte	0
 124 0067 00        		.byte	0
 125 0068 00        		.byte	0
 126 0069 00        		.byte	0
 127 006a 1F        		.byte	31
 128 006b FF        		.byte	-1
 129 006c FF        		.byte	-1
 130 006d C0        		.byte	-64
 131 006e 00        		.byte	0
 132 006f 00        		.byte	0
 133 0070 00        		.byte	0
 134 0071 00        		.byte	0
 135 0072 00        		.byte	0
 136 0073 07        		.byte	7
 137 0074 FF        		.byte	-1
 138 0075 FF        		.byte	-1
 139 0076 80        		.byte	-128
 140 0077 00        		.byte	0
 141 0078 00        		.byte	0
 142 0079 00        		.byte	0
 143 007a 00        		.byte	0
 144 007b 00        		.byte	0
 145 007c 03        		.byte	3
 146 007d FF        		.byte	-1
 147 007e FF        		.byte	-1
 148 007f 00        		.byte	0
 149 0080 00        		.byte	0
 150 0081 00        		.byte	0
 151 0082 00        		.byte	0
 152 0083 00        		.byte	0
 153 0084 00        		.byte	0
 154 0085 01        		.byte	1
 155 0086 FF        		.byte	-1
 156 0087 FE        		.byte	-2
 157 0088 00        		.byte	0
 158 0089 00        		.byte	0
 159 008a 00        		.byte	0
 160 008b 00        		.byte	0
 161 008c 00        		.byte	0
 162 008d 00        		.byte	0
 163 008e 00        		.byte	0
