   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE0      		ldi r24,lo8(14)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 85B9      		out 37-32,r24
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 88EE      		ldi r24,lo8(-24)
  32 000a 8AB9      		out 42-32,r24
  33               	.LM6:
  34 000c 80EE      		ldi r24,lo8(-32)
  35 000e 8BB9      		out 43-32,r24
  36               	.LM7:
  37 0010 19B8      		out 41-32,__zero_reg__
  38               	.LM8:
  39 0012 81E0      		ldi r24,lo8(1)
  40 0014 87B9      		out 39-32,r24
  41               	.LM9:
  42 0016 80E3      		ldi r24,lo8(48)
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	UartInit
  53               	UartInit:
  54               	.LFB9:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e 1092 C500 		sts 197,__zero_reg__
  60               	.LM14:
  61 0022 83E3      		ldi r24,lo8(51)
  62 0024 8093 C400 		sts 196,r24
  63               	.LM15:
  64 0028 88E9      		ldi r24,lo8(-104)
  65 002a 8093 C100 		sts 193,r24
  66               	.LM16:
  67 002e 86E0      		ldi r24,lo8(6)
  68 0030 8093 C200 		sts 194,r24
  69               	/* epilogue start */
  70               	.LM17:
  71 0034 0895      		ret
  72               	.LFE9:
  74               	.global	SendStr
  76               	SendStr:
  77               	.LFB10:
  78               	.LM18:
  79               	.LVL0:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82 0036 582F      		mov r21,r24
  83               	.LM19:
  84 0038 282F      		mov r18,r24
  85 003a 392F      		mov r19,r25
  86               	.LVL1:
  87 003c F901      		movw r30,r18
  88 003e 00C0      		rjmp .L6
  89               	.LVL2:
  90               	.L9:
  91               	.LM20:
  92 0040 8091 C000 		lds r24,192
  93 0044 85FF      		sbrs r24,5
  94 0046 00C0      		rjmp .L9
  95               	.LM21:
  96 0048 8191      		ld r24,Z+
  97 004a 8093 C600 		sts 198,r24
  98               	.LVL3:
  99               	.L6:
 100               	.LM22:
 101 004e 8E2F      		mov r24,r30
 102               	.LVL4:
 103 0050 851B      		sub r24,r21
 104 0052 8617      		cp r24,r22
 105 0054 00F0      		brlo .L9
 106               	.LVL5:
 107               	/* epilogue start */
 108               	.LM23:
 109 0056 0895      		ret
 110               	.LFE10:
 112               	.global	__vector_18
 114               	__vector_18:
 115               	.LFB11:
 116               	.LM24:
 117 0058 1F92      		push __zero_reg__
 118 005a 0F92      		push r0
 119 005c 0FB6      		in r0,__SREG__
 120 005e 0F92      		push r0
 121 0060 1124      		clr __zero_reg__
 122 0062 2F93      		push r18
 123 0064 8F93      		push r24
 124 0066 9F93      		push r25
 125 0068 EF93      		push r30
 126 006a FF93      		push r31
 127               	/* prologue: Signal */
 128               	/* frame size = 0 */
 129               	.LM25:
 130 006c 2091 C600 		lds r18,198
 131 0070 2093 0000 		sts word,r18
 132               	.LM26:
 133 0074 2E3F      		cpi r18,lo8(-2)
 134 0076 01F4      		brne .L12
 135               	.LM27:
 136 0078 8091 0000 		lds r24,U0Ready
 137 007c 8823      		tst r24
 138 007e 01F4      		brne .L12
 139               	.LM28:
 140 0080 81E0      		ldi r24,lo8(1)
 141 0082 8093 0000 		sts start,r24
 142               	.L12:
 143               	.LM29:
 144 0086 8091 0000 		lds r24,start
 145 008a 8823      		tst r24
 146 008c 01F0      		breq .L16
 147               	.LM30:
 148 008e 8091 0000 		lds r24,U0Count
 149 0092 E82F      		mov r30,r24
 150 0094 F0E0      		ldi r31,lo8(0)
 151 0096 E050      		subi r30,lo8(-(U0Buf))
 152 0098 F040      		sbci r31,hi8(-(U0Buf))
 153 009a 2083      		st Z,r18
 154 009c 8F5F      		subi r24,lo8(-(1))
 155 009e 8093 0000 		sts U0Count,r24
 156               	.LM31:
 157 00a2 9091 0000 		lds r25,U0Count
